x,y1,y2,y3,y4
-20.0,3.2889361,13.366332,-400.0757,410.25223
-19.9,3.193142,12.683466,-395.83707,406.4362
-19.8,3.046859,12.790983,-392.4605,401.85062
-19.7,2.483111,13.060808,-388.0031,398.09827
-19.6,2.65291,13.0482235,-384.45114,393.97708
-19.5,2.9817982,13.202174,-379.97958,389.97726
-19.4,2.584659,12.696113,-376.25284,386.54416
-19.3,2.4925315,12.889948,-372.5761,382.60794
-19.2,3.153731,12.56432,-368.18286,378.71335
-19.1,3.0222726,12.889395,-364.38596,375.10394
-19.0,3.3392594,12.868971,-361.19028,371.1791
-18.9,3.3463004,12.692694,-357.48004,366.74014
-18.8,2.577667,12.504421,-353.529,363.78485
-18.7,3.3285458,12.570629,-350.1251,359.2169
-18.6,3.2011724,12.385153,-346.05328,355.75714
-18.5,3.0911756,12.584125,-341.9058,352.26846
-18.4,3.3659022,12.112324,-338.284,348.76337
-18.3,2.689817,12.475,-334.53708,345.1208
-18.2,3.030742,11.744374,-330.7522,341.29828
-18.1,2.9916613,11.97264,-327.98102,337.3206
-18.0,2.6103384,11.600772,-324.01465,334.40884
-17.9,3.3680367,11.956031,-320.3656,330.7955
-17.8,3.3023977,11.776604,-316.61102,326.87253
-17.7,2.4810443,11.828992,-313.13208,322.85965
-17.6,2.831901,11.316526,-309.97717,319.53732
-17.5,3.0721555,11.68628,-306.41223,316.09576
-17.4,3.2036717,11.706075,-302.5608,312.90427
-17.3,2.4861653,11.232504,-299.65732,309.35336
-17.2,2.4613426,11.901436,-295.84256,305.77252
-17.1,2.6149552,11.955944,-292.04623,302.76694
-17.0,3.1212642,11.376972,-288.6254,299.34875
-16.9,3.2490432,11.423325,-285.63113,295.48196
-16.8,2.8065782,11.426815,-282.40472,291.81305
-16.7,3.063489,11.699497,-278.3905,288.82547
-16.6,3.2631226,11.642505,-275.2551,286.05405
-16.5,3.0817137,11.736994,-272.2292,282.1174
-16.4,2.8091655,11.594291,-268.9282,279.31885
-16.3,2.971657,11.520472,-266.08286,275.8027
-16.2,2.7515526,11.1980505,-262.4822,272.8181
-16.1,3.0014064,11.243618,-259.40482,269.2752
-16.0,3.0831573,11.322306,-255.56784,265.5449
-15.9,3.1676397,10.599166,-253.2028,262.92212
-15.8,2.550814,10.516335,-249.6835,259.43353
-15.7,2.8339856,10.850281,-246.74078,256.4841
-15.6,2.873352,11.04367,-242.932,253.47379
-15.5,2.7314918,11.082732,-240.57806,250.67885
-15.4,2.5610192,10.527777,-237.06361,247.5032
-15.3,2.616539,10.640705,-234.20953,244.09612
-15.2,2.8891957,10.823664,-231.37799,241.46028
-15.1,2.5136936,10.695434,-227.52966,237.56798
-15.0,2.5766509,10.745047,-224.68936,235.31395
-14.9,2.2329726,10.388073,-221.51431,232.14676
-14.8,3.0993552,9.959863,-219.13101,229.04085
-14.7,2.7543442,10.548481,-216.16261,225.9416
-14.6,3.1717958,9.956602,-213.04729,223.5299
-14.5,2.1760724,10.684463,-210.19612,220.48764
-14.4,2.8669322,10.590007,-207.6394,217.02882
-14.3,2.6154993,9.893125,-204.54703,214.32373
-14.2,3.1521788,9.63559,-202.13342,211.17276
-14.1,3.0121665,10.319304,-198.59688,209.25575
-14.0,2.9408083,10.497015,-196.29214,205.6715
-13.9,3.0592103,9.756633,-193.08995,203.07396
-13.8,2.7645326,10.332259,-190.44981,200.27142
-13.7,2.6586618,10.014765,-188.02577,197.58495
-13.6,2.9989352,9.787983,-185.32463,194.8006
-13.5,2.3196723,10.106066,-182.67674,192.11737
-13.4,2.1368797,9.812082,-179.3147,189.32246
-13.3,2.8011987,9.172824,-177.35654,187.27985
